sourcetype,PROFILE_CODE,Classification,Flow_Type
dbx:CerillionBahamasOracle,B26P,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,B26R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,CN1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F26P,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,F26R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV07,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM04,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G20R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM21,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,G21R,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,G21P,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM22,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,G22R,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,G22P,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM31,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G31R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G31P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM32,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G32R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,G32P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,113,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,114,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,115,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,116,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,117,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,118,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,119,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,120,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,121,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,DSLD,Migration,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM05,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,195,MNP,MNP_Portout
dbx:CerillionBahamasOracle,GMPP,Migration,WorkOrder_Flow
dbx:CerillionBahamasOracle,196,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,197,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,GM06,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PI01,MNP,MNP_Portout
dbx:CerillionBahamasOracle,PO03,MNP,MNP_Portout
dbx:CerillionBahamasOracle,PO04,MNP,MNP_Portout
dbx:CerillionBahamasOracle,PO01,MNP,MNP_Portout
dbx:CerillionBahamasOracle,PO02,MNP,MNP_Portout
dbx:CerillionBahamasOracle,PO05,MNP,MNP_Portout
dbx:CerillionBahamasOracle,FX50,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV02,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T02R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T02P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV03,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T03R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T03P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV04,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T04R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T04P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV05,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T05R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T05P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV06,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T06R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T06P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV08,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,T08R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,T08P,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV09,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV10,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV11,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T11R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T11P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV12,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV13,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T13R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,T13P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV14,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV15,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,DSL1,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,DSR1,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,DSP1,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX33,LNP,MNP_Portout
dbx:CerillionBahamasOracle,FX34,LNP,MNP_Portout
dbx:CerillionBahamasOracle,FE05,LNP,MNP_Portout
dbx:CerillionBahamasOracle,PD03,LNP,MNP_Portout
dbx:CerillionBahamasOracle,BB14,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB54,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB17,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX04,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX06,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PW01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX16,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB16,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B20R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX21,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,F21R,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,F21P,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB21,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,V21R,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,V21P,Transfer,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX22,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F22R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F22P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX23,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F23R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F23P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX24,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F24R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F24P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX31,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F31R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F31P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX32,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F32R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F32P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX40,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,F40R,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,F40P,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX41,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,F41R,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,F41P,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX42,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF02,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,YP01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PW15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF17,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF18,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF7R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF8R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF21,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F06P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F06R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX04,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,64,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,65,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,66,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,67,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,68,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,69,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,70,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,71,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,72,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,73,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,74,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,75,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,76,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,77,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,78,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,83,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,88,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,93,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX29,LNP,MNP_Portout
dbx:CerillionBahamasOracle,DP01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,WSA1,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,WSA2,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX08,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX09,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX13,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX14,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PL01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PL02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PL03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PT01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PD01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,P50P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P51P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P52P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PT02,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,PT03,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,PD02,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,P50R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P51R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P52R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX50,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX51,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX52,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX60,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,B25R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B25P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B31R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,B31P,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB45,Suspension,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB46,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB25,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB31,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF04,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF05,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF2R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF2P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF3R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF3P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF4R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF4P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF40,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF07,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,TF08,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX19,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX25,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA10,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA12,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB10,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB11,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB12,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB13,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB61,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB62,Change,WorkOrder_Flow
