sourcetype,PROFILE_CODE,Classification,Flow_Type
dbx:CerillionBahamasOracle,BB50,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB51,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB52,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB53,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA50,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA51,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA52,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB60,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BA19,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB19,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB18,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,F20R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PW20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P20R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PW21,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P21P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P21R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX16,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,P22R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P22P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX22,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX23,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P24R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P24P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX24,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX25,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P31R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P31P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX31,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P32R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P32P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX32,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P40R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P40P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX40,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P41R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P41P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX41,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MP01,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX45,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX46,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX07,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX17,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,CH01,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB21,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BB22,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,VB20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,V20R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,V20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PW26,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P26P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,P26R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PX03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,CH02,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,DA02,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,MP20,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,M20R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,M20P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MP15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,DA15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX35,LNP,MNP_Portout
dbx:CerillionBahamasOracle,23,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,24,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,25,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,26,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,27,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,28,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,29,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,30,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,31,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,34,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,40,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX71,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F71R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX78,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX79,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX80,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F78P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F78R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F79P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F79R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF4,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF5,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF6,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF4P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,48,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,51,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,54,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,55,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,62,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,63,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN71,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B71R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B71P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN16,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX27,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F27R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F27P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B81P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN01,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN02,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN03,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN15,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN70,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN72,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B72R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B72P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN73,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B73R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B73P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN81,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN82,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN83,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BN90,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B90R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,B90P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,46,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,47,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F43P,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX2A,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,F43R,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX43,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,21,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,CATR,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,12,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F80P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,F80R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF03,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF0R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNFR,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,190,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,194,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF0,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BNF2,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF0P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF2P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF2R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF5P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,BF6P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,156,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,T16P,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,T16R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV16,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,TV17,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,257,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,259,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,260,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,261,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,264,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,266,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,269,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,CFI1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CI1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CI1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CFW1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CW1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CW1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CFS1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CS1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CS1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MFI1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MI1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MI1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MFW1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MW1R,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,MW1P,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,MFS1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,MS1R,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,MS1P,Move,WorkOrder_Flow
dbx:CerillionBahamasOracle,CNF1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CF1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CF1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CFC1,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,CC1R,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,CC1P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,204,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,205,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,215,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,216,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,239,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,240,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CFN1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CN1R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,INFX,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PFI1,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PFW1,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PFS1,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PFI2,LNP,MNP_Portout
dbx:CerillionBahamasOracle,PFW2,LNP,MNP_Portout
dbx:CerillionBahamasOracle,PFS2,LNP,MNP_Portout
dbx:CerillionBahamasOracle,PFX1,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PFX2,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,RF01,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,CP22,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,C22P,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,C22R,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,CP02,LNP,MNP_Portout
dbx:CerillionBahamasOracle,CP04,LNP,MNP_Portout
dbx:CerillionBahamasOracle,FX90,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX91,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,FX36,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,CP05,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PL05,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,PL06,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,295,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,298,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,301,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,303,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,304,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,306,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,307,Recover,WorkOrder_Flow
dbx:CerillionBahamasOracle,311,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,313,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,316,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,321,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,323,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,324,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,326,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,327,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,328,New,WorkOrder_Flow
dbx:CerillionBahamasOracle,CSW1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,PSW1,Change,WorkOrder_Flow
dbx:CerillionBahamasOracle,RSW1,Change,WorkOrder_Flow
